============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env005_deepseek_rag.yaml
prefix          : paper_ant_v7
seed            : 2
rounds          : 10
start_iter      : 1
target_score    : 2000.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs\env_005\paper_ant_v7\seed_2\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ C:\ProgramData\miniconda3\envs\eure\python.exe -m pipeline.run_direct_generation_pipeline --config configs/env005_deepseek_rag.yaml --run-name paper_ant_v7/seed_2/iter_01/generation --seed 2
runs\env_005\paper_ant_v7\seed_2\iter_01\generation\environment_card.md
runs\env_005\paper_ant_v7\seed_2\iter_01\generation\expert_reward_context.md
runs\env_005\paper_ant_v7\seed_2\iter_01\generation\reward_v1.py
runs\env_005\paper_ant_v7\seed_2\iter_01\generation\reward_v1.md

$ C:\ProgramData\miniconda3\envs\eure\python.exe -m training.train_sb3_wrapper --config configs/env005_deepseek_rag.yaml --reward runs\env_005\paper_ant_v7\seed_2\iter_01\generation\reward_v1.py --run-name paper_ant_v7/seed_2/iter_01/training --save-dir runs\env_005\paper_ant_v7\seed_2\iter_01\training --total-timesteps 1000000 --eval-episodes 20 --seed 2
Using cpu device
Logging to runs/env_005/tensorboard\s2_it_1
---------------------------------
| rollout/           |          |
|    entropy_loss         | -10.1       |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.0003      |
|    loss                 | 51.3        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0373     |
|    std                  | 0.858       |
|    value_loss           | 145         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.8        |
|    ep_rew_mean          | 1.9         |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 85          |
|    time_elapsed         | 554         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.018890817 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | 54.6        |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0431     |
|    std                  | 0.859       |
|    value_loss           | 95.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.6        |
|    ep_rew_mean          | -0.0241     |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 86          |
|    time_elapsed         | 560         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.014484206 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.0003      |
|    loss                 | 80.7        |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0406     |
|    std                  | 0.86        |
|    value_loss           | 180         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.3        |
|    ep_rew_mean          | -2.76       |
| time/                   |             |
|    fps                  | 313         |
|    iterations           | 87          |
|    time_elapsed         | 567         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.025845986 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.3        |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.043      |
|    std                  | 0.856       |
|    value_loss           | 55.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.7        |
|    ep_rew_mean          | 1.59        |
| time/                   |             |
|    fps                  | 313         |
|    iterations           | 88          |
|    time_elapsed         | 574         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.023752976 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0003      |
|    loss                 | 34.6        |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0432     |
|    std                  | 0.853       |
|    value_loss           | 56.4        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 86.3      |
|    ep_rew_mean          | 1.88      |
| time/                   |           |
|    fps                  | 313       |
|    iterations           | 89        |
|    time_elapsed         | 580       |
|    total_timesteps      | 182272    |
| train/                  |           |
|    approx_kl            | 0.0152902 |
|    clip_fraction        | 0.166     |
|    clip_range           | 0.2       |
|    entropy_loss         | -10       |
|    explained_variance   | 0.565     |
|    learning_rate        | 0.0003    |
|    loss                 | 99.4      |
|    n_updates            | 880       |
|    policy_gradient_loss | -0.0394   |
|    std                  | 0.85      |
|    value_loss           | 190       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | -0.886      |
| time/                   |             |
|    fps                  | 313         |
|    iterations           | 90          |
|    time_elapsed         | 587         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.019001722 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10         |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0003      |
|    loss                 | 49.8        |
|    n_updates            | 890         |
